Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V5566: P(-0.270599, 0.923878, -0.270598) N(0.2718, -0.9246, 0.2668) TC(0.875, 0.875)
V5567: P(-0.31819, 0.923878, -0.212607) N(0.3202, -0.9222, 0.217) TC(0.90625, 0.875)
V5568: P(-0.795667, -0.290286, -0.531647) N(0.8028, 0.2779, 0.5275) TC(0.90625, 0.40625)
V5569: P(-0.69352, -0.195092, -0.693519) N(0.6732, 0.2068, 0.71) TC(0.875, 0.4375)
V5570: P(-0.815493, -0.195092, -0.544894) N(0.7988, 0.2068, 0.565) TC(0.90625, 0.4375)
V5571: P(-0.391953, 0.88192, -0.261894) N(0.3814, -0.8873, 0.2594) TC(0.90625, 0.84375)
V5572: P(-0.392848, 0.831469, -0.392847) N(0.3985, -0.8256, 0.3994) TC(0.875, 0.8125)
V5573: P(-0.333328, 0.88192, -0.333328) N(0.3329, -0.8853, 0.3246) TC(0.875, 0.84375)
V5574: P(-0.795667, -0.290286, -0.531647) N(0.8028, 0.2779, 0.5275) TC(0.90625, 0.40625)
V5575: P(-0.653282, -0.382685, -0.653281) N(0.6327, 0.3925, 0.6675) TC(0.875, 0.375)
V5576: P(-0.676659, -0.290286, -0.676658) N(0.6835, 0.2623, 0.6812) TC(0.875, 0.40625)
V5577: P(-0.527479, 0.773009, -0.35245) N(0.5147, -0.7834, 0.3483) TC(0.90625, 0.78125)
V5578: P(-0.392848, 0.831469, -0.392847) N(0.3985, -0.8256, 0.3994) TC(0.875, 0.8125)
V5579: P(-0.46194, 0.831469, -0.308658) N(0.4654, -0.8231, 0.3253) TC(0.90625, 0.8125)
V5580: P(-0.733291, -0.471398, -0.489968) N(0.7348, 0.4696, 0.4895) TC(0.90625, 0.34375)
V5581: P(-0.653282, -0.382685, -0.653281) N(0.6327, 0.3925, 0.6675) TC(0.875, 0.375)
V5582: P(-0.768178, -0.382685, -0.513279) N(0.7744, 0.364, 0.5176) TC(0.90625, 0.375)
V5583: P(-0.527479, 0.773009, -0.35245) N(0.5147, -0.7834, 0.3483) TC(0.90625, 0.78125)
V5584: P(-0.5, 0.707106, -0.499999) N(0.496, -0.6958, 0.5194) TC(0.875, 0.75)
V5585: P(-0.448584, 0.773009, -0.448583) N(0.4471, -0.7795, 0.4387) TC(0.875, 0.78125)
V5586: P(-0.691342, -0.555572, -0.461939) N(0.7049, 0.5335, 0.4675) TC(0.90625, 0.3125)
V5587: P(-0.623613, -0.471398, -0.623612) N(0.6254, 0.4696, 0.6232) TC(0.875, 0.34375)
V5588: P(-0.733291, -0.471398, -0.489968) N(0.7348, 0.4696, 0.4895) TC(0.90625, 0.34375)
V5589: P(-0.642735, 0.634392, -0.429461) N(0.6368, -0.6323, 0.4412) TC(0.90625, 0.71875)
V5590: P(-0.5, 0.707106, -0.499999) N(0.496, -0.6958, 0.5194) TC(0.875, 0.75)
V5591: P(-0.587938, 0.707106, -0.392847) N(0.5804, -0.705, 0.4076) TC(0.90625, 0.75)
V5592: P(-0.5, -0.707108, -0.499999) N(0.5151, 0.6974, 0.4983) TC(0.875, 0.25)
V5593: P(-0.35245, -0.773012, -0.527478) N(0.3355, 0.7783, 0.5307) TC(0.84375, 0.21875)
V5594: P(-0.392848, -0.707108, -0.587937) N(0.4016, 0.7, 0.5905) TC(0.84375, 0.25)
V5595: P(-0.623613, 0.471396, -0.623612) N(0.6235, -0.4714, 0.6238) TC(0.875, 0.65625)
V5596: P(-0.51328, 0.382682, -0.768177) N(0.4978, -0.381, 0.7792) TC(0.84375, 0.625)
V5597: P(-0.489969, 0.471396, -0.73329) N(0.4899, -0.4713, 0.7334) TC(0.84375, 0.65625)
V5598: P(-0.392848, -0.831471, -0.392847) N(0.4067, 0.8206, 0.4014) TC(0.875, 0.1875)
V5599: P(-0.35245, -0.773012, -0.527478) N(0.3355, 0.7783, 0.5307) TC(0.84375, 0.21875)
V5600: P(-0.448584, -0.773012, -0.448583) N(0.4326, 0.7783, 0.4551) TC(0.875, 0.21875)
V5601: P(-0.653282, 0.382682, -0.653281) N(0.6517, -0.3717, 0.6612) TC(0.875, 0.625)
V5602: P(-0.531648, 0.290284, -0.795666) N(0.5354, -0.3013, 0.7891) TC(0.84375, 0.59375)
V5603: P(-0.51328, 0.382682, -0.768177) N(0.4978, -0.381, 0.7792) TC(0.84375, 0.625)
V5604: P(-0.392848, -0.831471, -0.392847) N(0.4067, 0.8206, 0.4014) TC(0.875, 0.1875)
V5605: P(-0.261894, -0.881923, -0.391951) N(0.2573, 0.8859, 0.3859) TC(0.84375, 0.15625)
V5606: P(-0.308658, -0.831471, -0.461939) N(0.3206, 0.8206, 0.473) TC(0.84375, 0.1875)
V5607: P(-0.676659, 0.290284, -0.676658) N(0.6785, -0.3061, 0.6678) TC(0.875, 0.59375)
V5608: P(-0.544895, 0.195089, -0.815492) N(0.5449, -0.195, 0.8155) TC(0.84375, 0.5625)
V5609: P(-0.531648, 0.290284, -0.795666) N(0.5354, -0.3013, 0.7891) TC(0.84375, 0.59375)
V5610: P(-0.270598, -0.923881, -0.270597) N(0.2684, 0.9227, 0.2768) TC(0.875, 0.125)
V5611: P(-0.261894, -0.881923, -0.391951) N(0.2573, 0.8859, 0.3859) TC(0.84375, 0.15625)
V5612: P(-0.333328, -0.881923, -0.333327) N(0.3269, 0.8805, 0.3433) TC(0.875, 0.15625)
V5613: P(-0.69352, 0.195089, -0.693519) N(0.6935, -0.1952, 0.6935) TC(0.875, 0.5625)
V5614: P(-0.552895, 0.098016, -0.827465) N(0.5318, -0.0842, 0.8427) TC(0.84375, 0.53125)
V5615: P(-0.544895, 0.195089, -0.815492) N(0.5449, -0.195, 0.8155) TC(0.84375, 0.5625)
V5616: P(-0.13795, 0.980784, -0.137949) N(0.1307, -0.981, 0.1437) TC(0.875, 0.9375)
V5617: P(-0.054456, 0.995184, -0.081498) N(0.066, -0.9949, 0.0759) TC(0.843751, 0.96875)
V5618: P(-0.069309, 0.995184, -0.069308) N(0.0696, -0.9948, 0.0737) TC(0.875001, 0.96875)
V5619: P(-0.205262, -0.956942, -0.205262) N(0.2157, 0.9535, 0.2106) TC(0.875, 0.09375)
V5620: P(-0.212608, -0.923881, -0.318189) N(0.2197, 0.9255, 0.3084) TC(0.84375, 0.125)
V5621: P(-0.270598, -0.923881, -0.270597) N(0.2684, 0.9227, 0.2768) TC(0.875, 0.125)
V5622: P(-0.707107, -1e-06, -0.707106) N(0.7068, -0.0294, 0.7068) TC(0.875, 0.5)
V5623: P(-0.552895, 0.098016, -0.827465) N(0.5318, -0.0842, 0.8427) TC(0.84375, 0.53125)
V5624: P(-0.703702, 0.098016, -0.703701) N(0.686, -0.0842, 0.7227) TC(0.875, 0.53125)
V5625: P(-0.13795, 0.980784, -0.137949) N(0.1307, -0.981, 0.1437) TC(0.875, 0.9375)
V5626: P(-0.161274, 0.956939, -0.241363) N(0.1629, -0.9537, 0.2528) TC(0.84375, 0.90625)
V5627: P(-0.108387, 0.980784, -0.162211) N(0.1122, -0.9812, 0.1571) TC(0.84375, 0.9375)
V5628: P(-0.205262, -0.956942, -0.205262) N(0.2157, 0.9535, 0.2106) TC(0.875, 0.09375)
V5629: P(-0.108387, -0.980786, -0.162211) N(0.1035, 0.9801, 0.1693) TC(0.84375, 0.0625)
V5630: P(-0.161274, -0.956942, -0.241362) N(0.1704, 0.9535, 0.2486) TC(0.84375, 0.09375)
V5631: P(-0.707107, -1e-06, -0.707106) N(0.7068, -0.0294, 0.7068) TC(0.875, 0.5)
V5632: P(-0.552895, -0.098018, -0.827465) N(0.5529, 0.0977, 0.8275) TC(0.84375, 0.46875)
V5633: P(-0.55557, -1e-06, -0.831469) N(0.5553, -0.0294, 0.8311) TC(0.84375, 0.5)
V5634: P(-0.270599, 0.923878, -0.270598) N(0.2718, -0.9246, 0.2668) TC(0.875, 0.875)
V5635: P(-0.161274, 0.956939, -0.241363) N(0.1629, -0.9537, 0.2528) TC(0.84375, 0.90625)
V5636: P(-0.205263, 0.956939, -0.205262) N(0.2091, -0.9537, 0.2162) TC(0.875, 0.90625)
V5637: P(-0.13795, -0.980786, -0.137949) N(0.139, 0.9808, 0.1371) TC(0.875, 0.0625)
V5638: P(-0.054456, -0.995186, -0.081498) N(0.05, 0.9942, 0.0952) TC(0.843751, 0.03125)
V5639: P(-0.108387, -0.980786, -0.162211) N(0.1035, 0.9801, 0.1693) TC(0.84375, 0.0625)
V5640: P(-0.703702, -0.098018, -0.703701) N(0.7037, 0.0977, 0.7037) TC(0.875, 0.46875)
V5641: P(-0.544895, -0.195092, -0.815492) N(0.5218, 0.2068, 0.8276) TC(0.84375, 0.4375)
V5642: P(-0.552895, -0.098018, -0.827465) N(0.5529, 0.0977, 0.8275) TC(0.84375, 0.46875)
V5643: P(-0.270599, 0.923878, -0.270598) N(0.2718, -0.9246, 0.2668) TC(0.875, 0.875)
V5644: P(-0.261894, 0.88192, -0.391952) N(0.2608, -0.8818, 0.393) TC(0.84375, 0.84375)
V5645: P(-0.212608, 0.923878, -0.318189) N(0.2051, -0.9272, 0.3136) TC(0.84375, 0.875)
V5646: P(-0.676659, -0.290286, -0.676658) N(0.6835, 0.2623, 0.6812) TC(0.875, 0.40625)
V5647: P(-0.544895, -0.195092, -0.815492) N(0.5218, 0.2068, 0.8276) TC(0.84375, 0.4375)
V5648: P(-0.69352, -0.195092, -0.693519) N(0.6732, 0.2068, 0.71) TC(0.875, 0.4375)
V5649: P(-0.333328, 0.88192, -0.333328) N(0.3329, -0.8853, 0.3246) TC(0.875, 0.84375)
V5650: P(-0.308659, 0.831469, -0.461939) N(0.2978, -0.8295, 0.4724) TC(0.84375, 0.8125)
V5651: P(-0.261894, 0.88192, -0.391952) N(0.2608, -0.8818, 0.393) TC(0.84375, 0.84375)
V5652: P(-0.676659, -0.290286, -0.676658) N(0.6835, 0.2623, 0.6812) TC(0.875, 0.40625)
V5653: P(-0.51328, -0.382685, -0.768177) N(0.4903, 0.3925, 0.7781) TC(0.84375, 0.375)
V5654: P(-0.531648, -0.290286, -0.795666) N(0.5375, 0.2623, 0.8015) TC(0.84375, 0.40625)
V5655: P(-0.392848, 0.831469, -0.392847) N(0.3985, -0.8256, 0.3994) TC(0.875, 0.8125)
V5656: P(-0.35245, 0.773009, -0.527478) N(0.3476, -0.7792, 0.5215) TC(0.84375, 0.78125)
V5657: P(-0.308659, 0.831469, -0.461939) N(0.2978, -0.8295, 0.4724) TC(0.84375, 0.8125)
V5658: P(-0.623613, -0.471398, -0.623612) N(0.6254, 0.4696, 0.6232) TC(0.875, 0.34375)
V5659: P(-0.51328, -0.382685, -0.768177) N(0.4903, 0.3925, 0.7781) TC(0.84375, 0.375)
V5660: P(-0.653282, -0.382685, -0.653281) N(0.6327, 0.3925, 0.6675) TC(0.875, 0.375)
V5661: P(-0.448584, 0.773009, -0.448583) N(0.4471, -0.7795, 0.4387) TC(0.875, 0.78125)
V5662: P(-0.392848, 0.707106, -0.587937) N(0.3852, -0.6958, 0.6062) TC(0.84375, 0.75)
V5663: P(-0.35245, 0.773009, -0.527478) N(0.3476, -0.7792, 0.5215) TC(0.84375, 0.78125)
V5664: P(-0.587938, -0.555572, -0.587937) N(0.6001, 0.5335, 0.596) TC(0.875, 0.3125)
V5665: P(-0.489969, -0.471398, -0.73329) N(0.4917, 0.4696, 0.7333) TC(0.84375, 0.34375)
V5666: P(-0.623613, -0.471398, -0.623612) N(0.6254, 0.4696, 0.6232) TC(0.875, 0.34375)
V5667: P(-0.546601, 0.634392, -0.5466) N(0.5488, -0.6329, 0.5461) TC(0.875, 0.71875)
V5668: P(-0.392848, 0.707106, -0.587937) N(0.3852, -0.6958, 0.6062) TC(0.84375, 0.75)
V5669: P(-0.5, 0.707106, -0.499999) N(0.496, -0.6958, 0.5194) TC(0.875, 0.75)
V5670: P(-0.587938, -0.555572, -0.587937) N(0.6001, 0.5335, 0.596) TC(0.875, 0.3125)
V5671: P(-0.429462, -0.634395, -0.642734) N(0.4168, 0.6325, 0.6529) TC(0.84375, 0.28125)
V5672: P(-0.46194, -0.555572, -0.691341) N(0.4723, 0.5335, 0.7017) TC(0.84375, 0.3125)
V5673: P(-0.587938, 0.555569, -0.587937) N(0.5767, -0.5745, 0.5808) TC(0.875, 0.6875)
V5674: P(-0.429462, 0.634392, -0.642734) N(0.4291, -0.6321, 0.6452) TC(0.84375, 0.71875)
V5675: P(-0.546601, 0.634392, -0.5466) N(0.5488, -0.6329, 0.5461) TC(0.875, 0.71875)
V5676: P(-0.546601, -0.634395, -0.5466) N(0.538, 0.6419, 0.5463) TC(0.875, 0.28125)
V5677: P(-0.392848, -0.707108, -0.587937) N(0.4016, 0.7, 0.5905) TC(0.84375, 0.25)
V5678: P(-0.429462, -0.634395, -0.642734) N(0.4168, 0.6325, 0.6529) TC(0.84375, 0.28125)
V5679: P(-0.587938, 0.555569, -0.587937) N(0.5767, -0.5745, 0.5808) TC(0.875, 0.6875)
V5680: P(-0.489969, 0.471396, -0.73329) N(0.4899, -0.4713, 0.7334) TC(0.84375, 0.65625)
V5681: P(-0.46194, 0.555569, -0.691341) N(0.4523, -0.5745, 0.6822) TC(0.84375, 0.6875)
V5682: P(-0.308658, -0.831471, -0.461939) N(0.3206, 0.8206, 0.473) TC(0.84375, 0.1875)
V5683: P(-0.180396, -0.881923, -0.435513) N(0.1706, 0.8805, 0.4422) TC(0.8125, 0.15625)
V5684: P(-0.212608, -0.831471, -0.513279) N(0.2221, 0.8206, 0.5265) TC(0.8125, 0.1875)
V5685: P(-0.531648, 0.290284, -0.795666) N(0.5354, -0.3013, 0.7891) TC(0.84375, 0.59375)
V5686: P(-0.37533, 0.195089, -0.906127) N(0.3754, -0.1945, 0.9062) TC(0.8125, 0.5625)
V5687: P(-0.366205, 0.290284, -0.884097) N(0.3615, -0.3164, 0.877) TC(0.8125, 0.59375)
V5688: P(-0.261894, -0.881923, -0.391951) N(0.2573, 0.8859, 0.3859) TC(0.84375, 0.15625)
V5689: P(-0.146447, -0.923881, -0.353553) N(0.1421, 0.9227, 0.3584) TC(0.8125, 0.125)
V5690: P(-0.180396, -0.881923, -0.435513) N(0.1706, 0.8805, 0.4422) TC(0.8125, 0.15625)
V5691: P(-0.544895, 0.195089, -0.815492) N(0.5449, -0.195, 0.8155) TC(0.84375, 0.5625)
V5692: P(-0.380841, 0.098016, -0.91943) N(0.3572, -0.0842, 0.9302) TC(0.8125, 0.53125)
V5693: P(-0.37533, 0.195089, -0.906127) N(0.3754, -0.1945, 0.9062) TC(0.8125, 0.5625)
V5694: P(-0.054456, 0.995184, -0.081498) N(0.066, -0.9949, 0.0759) TC(0.843751, 0.96875)
V5695: P(-0.074658, 0.980784, -0.18024) N(0.0658, -0.981, 0.1827) TC(0.8125, 0.9375)
V5696: P(-0.03751, 0.995184, -0.090556) N(0.0361, -0.9949, 0.0947) TC(0.8125, 0.96875)
V5697: P(-0.161274, -0.956942, -0.241362) N(0.1704, 0.9535, 0.2486) TC(0.84375, 0.09375)
V5698: P(-0.146447, -0.923881, -0.353553) N(0.1421, 0.9227, 0.3584) TC(0.8125, 0.125)
V5699: P(-0.212608, -0.923881, -0.318189) N(0.2197, 0.9255, 0.3084) TC(0.84375, 0.125)
V5700: P(-0.55557, -1e-06, -0.831469) N(0.5553, -0.0294, 0.8311) TC(0.84375, 0.5)
V5701: P(-0.380841, 0.098016, -0.91943) N(0.3572, -0.0842, 0.9302) TC(0.8125, 0.53125)
V5702: P(-0.552895, 0.098016, -0.827465) N(0.5318, -0.0842, 0.8427) TC(0.84375, 0.53125)
V5703: P(-0.108387, 0.980784, -0.162211) N(0.1122, -0.9812, 0.1571) TC(0.84375, 0.9375)
V5704: P(-0.111088, 0.956939, -0.268188) N(0.1163, -0.9549, 0.2733) TC(0.8125, 0.90625)
V5705: P(-0.074658, 0.980784, -0.18024) N(0.0658, -0.981, 0.1827) TC(0.8125, 0.9375)
V5706: P(-0.161274, -0.956942, -0.241362) N(0.1704, 0.9535, 0.2486) TC(0.84375, 0.09375)
V5707: P(-0.074658, -0.980786, -0.180239) N(0.0779, 0.9818, 0.1733) TC(0.8125, 0.0625)
V5708: P(-0.111087, -0.956942, -0.268187) N(0.1187, 0.9535, 0.2771) TC(0.8125, 0.09375)
V5709: P(-0.55557, -1e-06, -0.831469) N(0.5553, -0.0294, 0.8311) TC(0.84375, 0.5)
V5710: P(-0.380841, -0.098018, -0.91943) N(0.3809, 0.0977, 0.9195) TC(0.8125, 0.46875)
V5711: P(-0.382684, -1e-06, -0.923879) N(0.3825, -0.0294, 0.9235) TC(0.8125, 0.5)
V5712: P(-0.212608, 0.923878, -0.318189) N(0.2051, -0.9272, 0.3136) TC(0.84375, 0.875)
V5713: P(-0.111088, 0.956939, -0.268188) N(0.1163, -0.9549, 0.2733) TC(0.8125, 0.90625)
V5714: P(-0.161274, 0.956939, -0.241363) N(0.1629, -0.9537, 0.2528) TC(0.84375, 0.90625)
V5715: P(-0.054456, -0.995186, -0.081498) N(0.05, 0.9942, 0.0952) TC(0.843751, 0.03125)
V5716: P(-0.074658, -0.980786, -0.180239) N(0.0779, 0.9818, 0.1733) TC(0.8125, 0.0625)
V5717: P(-0.108387, -0.980786, -0.162211) N(0.1035, 0.9801, 0.1693) TC(0.84375, 0.0625)
V5718: P(-0.552895, -0.098018, -0.827465) N(0.5529, 0.0977, 0.8275) TC(0.84375, 0.46875)
V5719: P(-0.37533, -0.195092, -0.906127) N(0.3503, 0.2068, 0.9135) TC(0.8125, 0.4375)
V5720: P(-0.380841, -0.098018, -0.91943) N(0.3809, 0.0977, 0.9195) TC(0.8125, 0.46875)
V5721: P(-0.212608, 0.923878, -0.318189) N(0.2051, -0.9272, 0.3136) TC(0.84375, 0.875)
V5722: P(-0.180396, 0.88192, -0.435513) N(0.1791, -0.8818, 0.4363) TC(0.8125, 0.84375)
V5723: P(-0.146447, 0.923878, -0.353553) N(0.1498, -0.926, 0.3465) TC(0.8125, 0.875)
V5724: P(-0.531648, -0.290286, -0.795666) N(0.5375, 0.2623, 0.8015) TC(0.84375, 0.40625)
V5725: P(-0.37533, -0.195092, -0.906127) N(0.3503, 0.2068, 0.9135) TC(0.8125, 0.4375)
V5726: P(-0.544895, -0.195092, -0.815492) N(0.5218, 0.2068, 0.8276) TC(0.84375, 0.4375)
V5727: P(-0.261894, 0.88192, -0.391952) N(0.2608, -0.8818, 0.393) TC(0.84375, 0.84375)
V5728: P(-0.212608, 0.831469, -0.51328) N(0.2062, -0.8231, 0.5291) TC(0.8125, 0.8125)
V5729: P(-0.180396, 0.88192, -0.435513) N(0.1791, -0.8818, 0.4363) TC(0.8125, 0.84375)
V5730: P(-0.531648, -0.290286, -0.795666) N(0.5375, 0.2623, 0.8015) TC(0.84375, 0.40625)
V5731: P(-0.353554, -0.382685, -0.853553) N(0.3291, 0.3925, 0.8588) TC(0.8125, 0.375)
V5732: P(-0.366205, -0.290286, -0.884097) N(0.3708, 0.2623, 0.8909) TC(0.8125, 0.40625)
V5733: P(-0.35245, 0.773009, -0.527478) N(0.3476, -0.7792, 0.5215) TC(0.84375, 0.78125)
V5734: P(-0.212608, 0.831469, -0.51328) N(0.2062, -0.8231, 0.5291) TC(0.8125, 0.8125)
V5735: P(-0.308659, 0.831469, -0.461939) N(0.2978, -0.8295, 0.4724) TC(0.84375, 0.8125)
V5736: P(-0.489969, -0.471398, -0.73329) N(0.4917, 0.4696, 0.7333) TC(0.84375, 0.34375)
V5737: P(-0.353554, -0.382685, -0.853553) N(0.3291, 0.3925, 0.8588) TC(0.8125, 0.375)
V5738: P(-0.51328, -0.382685, -0.768177) N(0.4903, 0.3925, 0.7781) TC(0.84375, 0.375)
V5739: P(-0.35245, 0.773009, -0.527478) N(0.3476, -0.7792, 0.5215) TC(0.84375, 0.78125)
V5740: P(-0.270598, 0.707106, -0.653281) N(0.2595, -0.6958, 0.6697) TC(0.8125, 0.75)
V5741: P(-0.242772, 0.773009, -0.586103) N(0.2345, -0.7834, 0.5755) TC(0.8125, 0.78125)
V5742: P(-0.46194, -0.555572, -0.691341) N(0.4723, 0.5335, 0.7017) TC(0.84375, 0.3125)
V5743: P(-0.337497, -0.471398, -0.814788) N(0.3391, 0.4696, 0.8152) TC(0.8125, 0.34375)
V5744: P(-0.489969, -0.471398, -0.73329) N(0.4917, 0.4696, 0.7333) TC(0.84375, 0.34375)
V5745: P(-0.429462, 0.634392, -0.642734) N(0.4291, -0.6321, 0.6452) TC(0.84375, 0.71875)
V5746: P(-0.270598, 0.707106, -0.653281) N(0.2595, -0.6958, 0.6697) TC(0.8125, 0.75)
V5747: P(-0.392848, 0.707106, -0.587937) N(0.3852, -0.6958, 0.6062) TC(0.84375, 0.75)
V5748: P(-0.46194, -0.555572, -0.691341) N(0.4723, 0.5335, 0.7017) TC(0.84375, 0.3125)
V5749: P(-0.295818, -0.634395, -0.714168) N(0.2746, 0.6413, 0.7165) TC(0.8125, 0.28125)
V5750: P(-0.31819, -0.555572, -0.768177) N(0.3264, 0.5335, 0.7803) TC(0.8125, 0.3125)
V5751: P(-0.46194, 0.555569, -0.691341) N(0.4523, -0.5745, 0.6822) TC(0.84375, 0.6875)
V5752: P(-0.295818, 0.634392, -0.714168) N(0.2949, -0.6321, 0.7166) TC(0.8125, 0.71875)
V5753: P(-0.429462, 0.634392, -0.642734) N(0.4291, -0.6321, 0.6452) TC(0.84375, 0.71875)
V5754: P(-0.392848, -0.707108, -0.587937) N(0.4016, 0.7, 0.5905) TC(0.84375, 0.25)
V5755: P(-0.295818, -0.634395, -0.714168) N(0.2746, 0.6413, 0.7165) TC(0.8125, 0.28125)
V5756: P(-0.429462, -0.634395, -0.642734) N(0.4168, 0.6325, 0.6529) TC(0.84375, 0.28125)
V5757: P(-0.46194, 0.555569, -0.691341) N(0.4523, -0.5745, 0.6822) TC(0.84375, 0.6875)
V5758: P(-0.337497, 0.471396, -0.814788) N(0.3373, -0.4714, 0.8149) TC(0.8125, 0.65625)
V5759: P(-0.31819, 0.555569, -0.768177) N(0.3105, -0.5745, 0.7573) TC(0.8125, 0.6875)
V5760: P(-0.392848, -0.707108, -0.587937) N(0.4016, 0.7, 0.5905) TC(0.84375, 0.25)
V5761: P(-0.242772, -0.773012, -0.586102) N(0.2255, 0.7783, 0.586) TC(0.8125, 0.21875)
V5762: P(-0.270598, -0.707108, -0.653281) N(0.28, 0.6905, 0.667) TC(0.8125, 0.25)
V5763: P(-0.489969, 0.471396, -0.73329) N(0.4899, -0.4713, 0.7334) TC(0.84375, 0.65625)
V5764: P(-0.353553, 0.382682, -0.853553) N(0.3341, -0.3684, 0.8676) TC(0.8125, 0.625)
V5765: P(-0.337497, 0.471396, -0.814788) N(0.3373, -0.4714, 0.8149) TC(0.8125, 0.65625)
V5766: P(-0.308658, -0.831471, -0.461939) N(0.3206, 0.8206, 0.473) TC(0.84375, 0.1875)
V5767: P(-0.242772, -0.773012, -0.586102) N(0.2255, 0.7783, 0.586) TC(0.8125, 0.21875)
V5768: P(-0.35245, -0.773012, -0.527478) N(0.3355, 0.7783, 0.5307) TC(0.84375, 0.21875)
V5769: P(-0.531648, 0.290284, -0.795666) N(0.5354, -0.3013, 0.7891) TC(0.84375, 0.59375)
V5770: P(-0.353553, 0.382682, -0.853553) N(0.3341, -0.3684, 0.8676) TC(0.8125, 0.625)
V5771: P(-0.51328, 0.382682, -0.768177) N(0.4978, -0.381, 0.7792) TC(0.84375, 0.625)
V5772: P(-0.074658, 0.980784, -0.18024) N(0.0658, -0.981, 0.1827) TC(0.8125, 0.9375)
V5773: P(-0.019123, 0.995184, -0.096134) N(0.0185, -0.9956, 0.0922) TC(0.78125, 0.96875)
V5774: P(-0.03751, 0.995184, -0.090556) N(0.0361, -0.9949, 0.0947) TC(0.8125, 0.96875)
V5775: P(-0.111087, -0.956942, -0.268187) N(0.1187, 0.9535, 0.2771) TC(0.8125, 0.09375)
V5776: P(-0.074658, -0.923881, -0.375329) N(0.0773, 0.9175, 0.3901) TC(0.78125, 0.125)
V5777: P(-0.146447, -0.923881, -0.353553) N(0.1421, 0.9227, 0.3584) TC(0.8125, 0.125)
V5778: P(-0.382684, -1e-06, -0.923879) N(0.3825, -0.0294, 0.9235) TC(0.8125, 0.5)
V5779: P(-0.194151, 0.098016, -0.976062) N(0.2065, -0.1237, 0.9706) TC(0.78125, 0.53125)
V5780: P(-0.380841, 0.098016, -0.91943) N(0.3572, -0.0842, 0.9302) TC(0.8125, 0.53125)
V5781: P(-0.074658, 0.980784, -0.18024) N(0.0658, -0.981, 0.1827) TC(0.8125, 0.9375)
V5782: P(-0.056632, 0.956939, -0.284707) N(0.039, -0.9573, 0.2864) TC(0.78125, 0.90625)
V5783: P(-0.038061, 0.980784, -0.191342) N(0.0261, -0.9804, 0.1951) TC(0.78125, 0.9375)
V5784: P(-0.111087, -0.956942, -0.268187) N(0.1187, 0.9535, 0.2771) TC(0.8125, 0.09375)
V5785: P(-0.03806, -0.980786, -0.191341) N(0.0394, 0.9808, 0.1912) TC(0.78125, 0.0625)
V5786: P(-0.056632, -0.956942, -0.284706) N(0.0623, 0.9535, 0.2949) TC(0.78125, 0.09375)
V5787: P(-0.382684, -1e-06, -0.923879) N(0.3825, -0.0294, 0.9235) TC(0.8125, 0.5)
V5788: P(-0.194151, -0.098018, -0.976062) N(0.1942, 0.0977, 0.9761) TC(0.78125, 0.46875)
V5789: P(-0.19509, -1e-06, -0.980784) N(0.195, -0.0294, 0.9804) TC(0.78125, 0.5)
V5790: P(-0.111088, 0.956939, -0.268188) N(0.1163, -0.9549, 0.2733) TC(0.8125, 0.90625)
V5791: P(-0.074658, 0.923878, -0.37533) N(0.0577, -0.9254, 0.3745) TC(0.78125, 0.875)
V5792: P(-0.056632, 0.956939, -0.284707) N(0.039, -0.9573, 0.2864) TC(0.78125, 0.90625)
V5793: P(-0.074658, -0.980786, -0.180239) N(0.0779, 0.9818, 0.1733) TC(0.8125, 0.0625)
V5794: P(-0.019122, -0.995186, -0.096133) N(0.0129, 0.9948, 0.101) TC(0.78125, 0.03125)
V5795: P(-0.03806, -0.980786, -0.191341) N(0.0394, 0.9808, 0.1912) TC(0.78125, 0.0625)
V5796: P(-0.380841, -0.098018, -0.91943) N(0.3809, 0.0977, 0.9195) TC(0.8125, 0.46875)
V5797: P(-0.191342, -0.195092, -0.961939) N(0.1826, 0.2057, 0.9614) TC(0.78125, 0.4375)
V5798: P(-0.194151, -0.098018, -0.976062) N(0.1942, 0.0977, 0.9761) TC(0.78125, 0.46875)
V5799: P(-0.146447, 0.923878, -0.353553) N(0.1498, -0.926, 0.3465) TC(0.8125, 0.875)
V5800: P(-0.091965, 0.88192, -0.462339) N(0.0758, -0.8848, 0.4598) TC(0.78125, 0.84375)
V5801: P(-0.074658, 0.923878, -0.37533) N(0.0577, -0.9254, 0.3745) TC(0.78125, 0.875)
V5802: P(-0.366205, -0.290286, -0.884097) N(0.3708, 0.2623, 0.8909) TC(0.8125, 0.40625)
V5803: P(-0.191342, -0.195092, -0.961939) N(0.1826, 0.2057, 0.9614) TC(0.78125, 0.4375)
V5804: P(-0.37533, -0.195092, -0.906127) N(0.3503, 0.2068, 0.9135) TC(0.8125, 0.4375)
V5805: P(-0.180396, 0.88192, -0.435513) N(0.1791, -0.8818, 0.4363) TC(0.8125, 0.84375)
V5806: P(-0.108387, 0.831469, -0.544895) N(0.0974, -0.8294, 0.55) TC(0.78125, 0.8125)
V5807: P(-0.091965, 0.88192, -0.462339) N(0.0758, -0.8848, 0.4598) TC(0.78125, 0.84375)
V5808: P(-0.366205, -0.290286, -0.884097) N(0.3708, 0.2623, 0.8909) TC(0.8125, 0.40625)
